{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 30.655671499999997, 'aggressiveness': 0.29554933038101916, 'green': 29.79598948, 'blue': 0.033363290000000004, 'energy': 146.02032307798834, 'deaths': 0.67034374, 'born': 0.82203871, 'looks': 0.1425887, 'shares': 0.03367502, 'turns': 0.21078964999999997, 'moves': 0.0007692}
{'bots': 48.036556714999996, 'aggressiveness': 0.24466690156486193, 'green': 46.497959894800005, 'blue': 0.0903336329, 'energy': 149.20491170410443, 'deaths': 1.2767034374, 'born': 1.4482203871000001, 'looks': 0.07142588700000001, 'shares': 0.0503367502, 'turns': 0.1221078965, 'moves': 0.010007691999999999}
{'bots': 76.63036556715001, 'aggressiveness': 0.6690878516570091, 'green': 74.824979598948, 'blue': 0.130903336329, 'energy': 144.53320125964476, 'deaths': 1.232767034374, 'born': 1.664482203871, 'looks': 0.7407142588700001, 'shares': 0.190503367502, 'turns': 0.041221078965000005, 'moves': 0.45010007692000004}
{'bots': 99.86630365567152, 'aggressiveness': 0.33731789047349475, 'green': 97.94824979598947, 'blue': 0.27130903336329, 'energy': 149.3937873524701, 'deaths': 1.50232767034374, 'born': 1.65664482203871, 'looks': 1.6074071425887002, 'shares': 0.73190503367502, 'turns': 0.22041221078965, 'moves': 0.7145010007692}
{'bots': 127.40866303655672, 'aggressiveness': 0.2760673594762753, 'green': 124.96948249795989, 'blue': 0.36271309033363286, 'energy': 145.75770199036702, 'deaths': 1.7850232767034373, 'born': 2.076566448220387, 'looks': 2.386074071425887, 'shares': 0.8673190503367502, 'turns': 0.2422041221078965, 'moves': 0.6271450100076921}
{'bots': 151.70408663036557, 'aggressiveness': 0.37113542505139757, 'green': 149.0396948249796, 'blue': 0.20362713090333634, 'energy': 145.63930390915047, 'deaths': 2.2378502327670344, 'born': 2.460765664482204, 'looks': 3.843860740714259, 'shares': 0.7686731905033675, 'turns': 0.002422041221078965, 'moves': 1.356271450100077}
{'bots': 188.75704086630364, 'aggressiveness': 0.45234715993840824, 'green': 184.6903969482498, 'blue': 0.5220362713090334, 'energy': 145.76153698301977, 'deaths': 3.2323785023276703, 'born': 3.514607656644822, 'looks': 6.348438607407143, 'shares': 1.4376867319050337, 'turns': 0.1700242204122108, 'moves': 1.7035627145010008}
{'bots': 204.707570408663, 'aggressiveness': 0.4057227747161255, 'green': 200.71690396948253, 'blue': 0.5352203627130904, 'energy': 147.40127859039302, 'deaths': 3.4623237850232766, 'born': 3.4851460765664477, 'looks': 6.723484386074071, 'shares': 1.8743768673190504, 'turns': 0.8317002422041222, 'moves': 1.47703562714501}
{'bots': 213.96707570408662, 'aggressiveness': 0.505984656150906, 'green': 209.92716903969483, 'blue': 0.3653522036271309, 'energy': 147.00735573115625, 'deaths': 3.4746232378502326, 'born': 3.644851460765665, 'looks': 4.6472348438607405, 'shares': 1.9287437686731905, 'turns': 0.5983170024220412, 'moves': 1.24477035627145}
{'bots': 229.23967075704087, 'aggressiveness': 0.6801399571534358, 'green': 225.04927169039692, 'blue': 0.21365352203627133, 'energy': 144.29256491392584, 'deaths': 3.4547462323785023, 'born': 3.876448514607657, 'looks': 3.6364723484386077, 'shares': 2.349287437686732, 'turns': 0.5359831700242205, 'moves': 1.9924477035627146}
{'bots': 291.4823967075704, 'aggressiveness': 0.9377128927404371, 'green': 285.550492716904, 'blue': 0.3421365352203627, 'energy': 144.85050693475569, 'deaths': 4.964547462323785, 'born': 5.5487644851460765, 'looks': 4.236364723484386, 'shares': 3.943492874376867, 'turns': 0.9053598317002423, 'moves': 2.2799244770356273}
{'bots': 304.4948239670757, 'aggressiveness': 0.8883874399066203, 'green': 297.745504927169, 'blue': 0.6734213653522036, 'energy': 146.28796616222868, 'deaths': 6.299645474623238, 'born': 5.965487644851461, 'looks': 4.952363647234844, 'shares': 5.749434928743768, 'turns': 1.1890535983170023, 'moves': 1.7427992447703562}
{'bots': 269.42494823967075, 'aggressiveness': 0.998307267503431, 'green': 263.0974550492717, 'blue': 1.296734213653522, 'energy': 144.1877715240536, 'deaths': 4.972996454746233, 'born': 4.769654876448515, 'looks': 4.989523636472349, 'shares': 5.847494349287437, 'turns': 1.27189053598317, 'moves': 1.0274279924477034}
{'bots': 210.0642494823967, 'aggressiveness': 1.4021423626268084, 'green': 206.1609745504927, 'blue': 1.0629673421365353, 'energy': 148.2613150712498, 'deaths': 3.2897299645474622, 'born': 2.647696548764485, 'looks': 2.109895236364723, 'shares': 3.6884749434928743, 'turns': 0.4227189053598317, 'moves': 0.49027427992447703}
{'bots': 194.09064249482398, 'aggressiveness': 1.9524589982937082, 'green': 190.32160974550493, 'blue': 0.7906296734213654, 'energy': 144.77824511246124, 'deaths': 2.512897299645475, 'born': 2.716476965487645, 'looks': 1.7810989523636471, 'shares': 3.256884749434929, 'turns': 0.1842271890535983, 'moves': 1.2649027427992448}
{'bots': 285.21090642494823, 'aggressiveness': 1.5754640319416544, 'green': 279.29321609745506, 'blue': 0.9179062967342136, 'energy': 142.50001268147858, 'deaths': 3.2651289729964548, 'born': 4.677164769654876, 'looks': 1.8178109895236367, 'shares': 3.592568847494349, 'turns': 0.761842271890536, 'moves': 4.912649027427992}
{'bots': 322.48210906424947, 'aggressiveness': 1.5539645163399685, 'green': 316.64293216097457, 'blue': 1.059179062967342, 'energy': 145.71225404248665, 'deaths': 5.3026512897299645, 'born': 4.5867716476965485, 'looks': 3.1581781098952364, 'shares': 4.045925688474943, 'turns': 1.2376184227189055, 'moves': 3.26912649027428}
{'bots': 263.4548210906425, 'aggressiveness': 1.8024932611947946, 'green': 258.89642932160973, 'blue': 1.1805917906296735, 'energy': 145.05818099791762, 'deaths': 3.5630265128972995, 'born': 3.1958677164769655, 'looks': 5.071581781098953, 'shares': 4.840459256884749, 'turns': 0.6723761842271891, 'moves': 1.5426912649027429}
{'bots': 232.38454821090644, 'aggressiveness': 1.8513624431782258, 'green': 227.41896429321608, 'blue': 1.7118059179062968, 'energy': 148.3579732268616, 'deaths': 3.445630265128973, 'born': 3.08195867716477, 'looks': 6.17071581781099, 'shares': 6.038404592568847, 'turns': 0.5667237618422719, 'moves': 0.6954269126490275}
{'bots': 188.79384548210908, 'aggressiveness': 2.1591726816278096, 'green': 184.3341896429322, 'blue': 2.027118059179063, 'energy': 150.04866025898488, 'deaths': 2.8544563026512897, 'born': 2.340819586771648, 'looks': 5.22170715817811, 'shares': 5.570384045925689, 'turns': 0.22566723761842272, 'moves': 0.35695426912649025}
{'bots': 128.7079384548211, 'aggressiveness': 3.037354155618308, 'green': 125.17334189642932, 'blue': 1.7102711805917905, 'energy': 150.15212518057928, 'deaths': 2.268544563026513, 'born': 1.7034081958677165, 'looks': 3.122217071581781, 'shares': 3.595703840459257, 'turns': 0.20225667237618425, 'moves': 0.0835695426912649}
{'bots': 90.21707938454821, 'aggressiveness': 3.950475630256305, 'green': 87.58173341896429, 'blue': 1.1171027118059178, 'energy': 139.7394108438743, 'deaths': 1.6426854456302653, 'born': 1.4270340819586773, 'looks': 1.6412221707158179, 'shares': 2.215957038404593, 'turns': 0.15202256672376183, 'moves': 0.06083569542691265}
{'bots': 67.63217079384548, 'aggressiveness': 4.520030943382364, 'green': 65.58581733418964, 'blue': 0.9311710271180593, 'energy': 144.50663462953355, 'deaths': 1.2464268544563026, 'born': 1.0442703408195868, 'looks': 2.6364122217071584, 'shares': 1.6521595703840461, 'turns': 0.08152022566723761, 'moves': 0.010608356954269127}
{'bots': 54.45632170793846, 'aggressiveness': 5.819254594700947, 'green': 52.71585817334189, 'blue': 0.7793117102711807, 'energy': 147.60866717104233, 'deaths': 0.9024642685445631, 'born': 0.8304427034081959, 'looks': 0.46636412221707163, 'shares': 1.2165215957038404, 'turns': 0.06081520225667237, 'moves': 0.030106083569542693}
{'bots': 53.514563217079385, 'aggressiveness': 6.383462220559084, 'green': 51.36715858173342, 'blue': 0.7577931171027117, 'energy': 138.39440409200648, 'deaths': 1.0890246426854455, 'born': 1.118304427034082, 'looks': 0.2446636412221707, 'shares': 1.1821652159570384, 'turns': 0.05060815202256672, 'moves': 0.020301060835695425}
{'bots': 60.695145632170785, 'aggressiveness': 6.610806028110604, 'green': 58.20367158581734, 'blue': 0.807577931171027, 'energy': 143.69755362145563, 'deaths': 1.1708902464268545, 'born': 1.2411830442703407, 'looks': 0.21244663641222172, 'shares': 1.4418216521595704, 'turns': 0.07050608152022567, 'moves': 0.08020301060835695}
{'bots': 62.78695145632171, 'aggressiveness': 6.515941586125364, 'green': 60.41203671585818, 'blue': 0.8080757793117103, 'energy': 142.1371283131101, 'deaths': 1.0817089024642685, 'born': 1.1524118304427033, 'looks': 0.1921244663641222, 'shares': 1.5244182165215958, 'turns': 0.09070506081520226, 'moves': 0.04080203010608357}
{'bots': 66.63786951456322, 'aggressiveness': 6.073951078634124, 'green': 64.18412036715858, 'blue': 0.678080757793117, 'energy': 139.6219813007345, 'deaths': 1.4008170890246427, 'born': 1.341524118304427, 'looks': 0.2319212446636412, 'shares': 1.6752441821652162, 'turns': 0.060907050608152026, 'moves': 0.020408020301060835}
{'bots': 63.226378695145634, 'aggressiveness': 5.964768934959445, 'green': 61.061841203671584, 'blue': 0.6767808075779311, 'energy': 142.01914462171183, 'deaths': 1.1840081708902463, 'born': 1.1434152411830443, 'looks': 0.21231921244663643, 'shares': 1.5067524418216522, 'turns': 0.06060907050608152, 'moves': 0.00020408020301060836}
{'bots': 64.07226378695147, 'aggressiveness': 6.28071530338692, 'green': 61.66061841203671, 'blue': 0.6467678080757793, 'energy': 143.19534926928407, 'deaths': 1.2118400817089026, 'born': 1.2514341524118304, 'looks': 0.2621231921244664, 'shares': 1.7650675244182166, 'turns': 0.10060609070506082, 'moves': 0.05000204080203011}
{'bots': 64.92072263786952, 'aggressiveness': 6.033863937992187, 'green': 62.476606184120364, 'blue': 0.6664676780807578, 'energy': 144.20760541614214, 'deaths': 1.252118400817089, 'born': 1.2525143415241182, 'looks': 0.37262123192124463, 'shares': 1.777650675244182, 'turns': 0.1110060609070506, 'moves': 0.020500020408020302}
{'bots': 63.00920722637869, 'aggressiveness': 6.255281664206906, 'green': 60.5247660618412, 'blue': 0.6366646767808075, 'energy': 142.4120770765311, 'deaths': 1.222521184008171, 'born': 1.2625251434152411, 'looks': 0.31372621231921244, 'shares': 1.977776506752442, 'turns': 0.09111006060907051, 'moves': 0.0402050002040802}
{'bots': 69.32009207226379, 'aggressiveness': 6.437131565715039, 'green': 66.37524766061841, 'blue': 0.8363666467678081, 'energy': 140.55483525056113, 'deaths': 1.3622252118400817, 'born': 1.4326252514341524, 'looks': 0.2731372621231921, 'shares': 2.1797777650675245, 'turns': 0.0809111006060907, 'moves': 0.00040205000204080203}
{'bots': 77.84320092072264, 'aggressiveness': 6.687859249850902, 'green': 74.28375247660618, 'blue': 0.908363666467678, 'energy': 142.37653921297175, 'deaths': 1.693622252118401, 'born': 1.7143262525143417, 'looks': 0.3127313726212319, 'shares': 2.5217977776506753, 'turns': 0.12080911100606091, 'moves': 4.02050002040802e-06}
{'bots': 85.01843200920723, 'aggressiveness': 6.984566341192814, 'green': 80.81283752476607, 'blue': 0.8090836366646768, 'energy': 147.5893340873805, 'deaths': 1.9669362225211842, 'born': 2.0371432625251433, 'looks': 0.21312731372621233, 'shares': 3.095217977776507, 'turns': 0.1912080911100606, 'moves': 0.010000040205000204}
{'bots': 88.86018432009206, 'aggressiveness': 7.12456147269396, 'green': 84.33812837524765, 'blue': 0.8980908363666468, 'energy': 142.54185932941976, 'deaths': 2.019669362225212, 'born': 2.0903714326252514, 'looks': 0.2721312731372621, 'shares': 3.5909521797777653, 'turns': 0.2319120809111006, 'moves': 0.03010000040205}
{'bots': 94.88860184320092, 'aggressiveness': 7.028359915311718, 'green': 89.33338128375247, 'blue': 1.7189809083636662, 'energy': 146.61334605374554, 'deaths': 2.1701966936222523, 'born': 2.1909037143262524, 'looks': 0.3327213127313726, 'shares': 3.765909521797778, 'turns': 0.212319120809111, 'moves': 0.00030100000402049997}
{'bots': 99.768886018432, 'aggressiveness': 7.453929910190259, 'green': 94.36333381283752, 'blue': 0.9271898090836366, 'energy': 145.83109739014805, 'deaths': 2.4717019669362226, 'born': 2.5319090371432624, 'looks': 0.41332721312731374, 'shares': 3.9776590952179776, 'turns': 0.28212319120809115, 'moves': 0.050003010000040204}
